wage,lwage,belavg,abvavg,exper,looks,union,goodhlth,black,female,married,south,bigcity,smllcity,service,expersq,educ
2.400000095367432,.8754687905311585,1,0,10,2,0,1,1,1,1,0,0,0,1,100,12
2.829999923706055,1.040276646614075,0,0,28,3,0,1,1,1,0,0,0,1,1,784,13
3.289999961853027,1.190887570381165,0,0,2,3,0,1,0,1,1,0,0,0,1,4,10
1.980000019073486,.6830968260765076,0,0,45,3,0,1,0,1,0,0,0,1,1,2025,12
23.15999984741211,3.142426729202271,0,0,9,3,0,1,0,0,0,0,1,0,1,81,10
5.489999771118164,1.702928185462952,0,1,13,4,0,1,0,1,1,0,0,0,1,169,12
3,1.098612308502197,0,0,40,3,0,1,0,0,0,1,1,0,1,1600,13
3.289999961853027,1.190887570381165,0,1,10,4,0,0,0,1,0,0,0,0,1,100,12
2.880000114440918,1.057790279388428,0,1,15,4,0,1,0,1,0,0,0,0,1,225,12
2.630000114440918,.9669839143753052,0,0,12,3,0,1,0,1,1,0,0,0,1,144,10
5.820000171661377,1.761300325393677,1,0,20,2,0,1,0,1,0,0,0,0,1,400,17
1.090000033378601,.0861777290701866,1,0,8,2,0,1,0,1,1,0,0,1,1,64,10
1.279999971389771,.2468600571155548,0,1,13,4,0,1,0,1,1,0,0,1,0,169,12
6.25,1.832581520080566,0,0,3,3,0,1,0,1,0,0,0,0,1,9,12
2.880000114440918,1.057790279388428,0,1,7,4,0,1,0,0,1,0,0,0,0,49,14
7.690000057220459,2.039920806884766,0,1,18,4,1,1,0,0,1,0,1,0,0,324,12
7.139999866485596,1.965712785720825,0,1,13,4,0,1,0,0,1,0,0,1,0,169,12
6.929999828338623,1.935859799385071,0,0,36,3,1,1,0,0,1,1,0,1,0,1296,12
1.559999942779541,.4446857869625092,0,0,4,3,0,1,0,0,0,0,0,1,0,16,12
1.980000019073486,.6830968260765076,0,0,8,3,0,1,0,1,0,0,0,1,1,64,10
8.75,2.169053792953491,0,0,24,3,1,1,0,0,0,0,0,1,1,576,16
4.809999942779541,1.570697069168091,1,0,31,2,0,1,0,0,1,0,0,0,0,961,12
4.710000038146973,1.54968786239624,0,0,16,3,0,1,0,0,1,0,0,0,0,256,13
4.869999885559082,1.583093881607056,0,0,10,3,0,1,0,0,1,0,0,0,0,100,13
4.619999885559082,1.530394673347473,0,1,10,4,0,1,0,0,1,1,0,0,0,100,13
2.400000095367432,.8754687905311585,0,1,12,4,0,1,0,0,0,1,0,1,1,144,12
5.340000152587891,1.675225734710693,1,0,20,2,0,1,0,0,1,0,0,0,0,400,12
4.210000038146973,1.437462687492371,0,0,13,3,1,1,0,0,1,0,0,0,0,169,12
4.71999979019165,1.551808714866638,0,1,9,4,1,1,0,0,1,0,0,0,0,81,13
12.81999969482422,2.551006317138672,0,0,15,3,1,1,0,0,1,0,1,0,0,225,13
6.730000019073486,1.906575202941895,0,0,34,3,0,1,0,0,1,0,0,1,0,1156,10
5.389999866485596,1.684545397758484,0,0,8,3,1,1,0,0,1,0,0,1,0,64,14
5.309999942779541,1.669591784477234,0,1,3,4,0,1,0,0,0,0,0,1,0,9,17
10.57999992370606,2.358965396881104,0,1,19,4,0,1,0,0,0,0,0,1,0,361,16
8.649999618530273,2.157559394836426,0,0,10,3,1,1,0,0,1,0,1,0,0,100,13
4.170000076293945,1.427916049957275,0,0,13,3,0,1,0,0,1,0,0,0,0,169,10
6.809999942779541,1.918392062187195,0,0,7,3,1,1,0,0,0,0,0,1,0,49,12
9.619999885559082,2.26384425163269,0,0,21,3,1,1,0,0,1,1,1,0,0,441,16
1.22000002861023,.1988508850336075,0,0,10,3,0,1,0,1,0,0,0,0,1,100,5
1.789999961853027,.5822156071662903,0,0,20,3,0,1,0,1,1,0,0,0,1,400,8
1.610000014305115,.4762341976165772,0,0,25,3,0,1,1,1,0,0,0,0,1,625,12
1.679999947547913,.5187937617301941,1,0,4,2,0,1,0,1,1,0,0,1,1,16,12
3.289999961853027,1.190887570381165,0,0,35,3,0,1,1,1,0,0,0,1,1,1225,12
2.309999942779541,.8372474908828735,0,0,15,3,0,1,1,1,1,0,1,0,1,225,10
1.919999957084656,.6523251533508301,0,0,24,3,0,0,0,1,0,1,0,1,1,576,16
